Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,347739201191702528,Twitter is great. I like it almost as much as I like Dell.,2013-06-20T15:34:20.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,349987264576753664,Where are all the shareholders’ private jets? What happened to CEO accountability? http://t.co/k9Iwev59Bn via @forbes,2013-06-26T20:27:20.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,352846481931239424,Happy Birthday to a great nation.,2013-07-04T17:48:51.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,355383656296099840,I’ll be on Bloomberg at 4pm today to speak about Dell and “no-brainers.” http://t.co/wH75SDcgc6,2013-07-11T17:50:41.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,357206782050959363,I’ll be an Alpha Agitator at tmrw’s Delivering Alpha Conference. Nowadays there are plenty of corporate boards and CEOs to agitate about.,2013-07-16T18:35:08.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,360054783744294913,All would be swell at Dell if Michael and the board bid farewell.,2013-07-24T15:12:04.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,361903295838687234,Reply to MD's WSJ intv to come. I explain a reason Dell is undervalued is due to a major liability that can be easily removed-Michael Dell.,2013-07-29T17:37:24.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,361919526121644033,Of all his scare tactics Dell has finally come up with the best one-he’ll stay as CEO if we don’t accept his offer. http://t.co/cpmcnXfOHy,2013-07-29T18:41:53.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,363319255548182528,We are pleased to have won another battle in the Dell war but the war itself is far from over. More to follow.,2013-08-02T15:23:55.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,364409973410775040,Yesterday we filed a 21 page brief explaining how we believe the Dell board has breached its fiduciary duties in its recent actions.,2013-08-05T15:38:02.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,367350206993399808,We currently have a large position in APPLE. We believe the company to be extremely undervalued. Spoke to Tim Cook today. More to come.,2013-08-13T18:21:29.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,367351130776285184,Had a nice conversation with Tim Cook today. Discussed my opinion that a larger buyback should be done now. We plan to speak again shortly.,2013-08-13T18:25:09.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,368049734910365696,NYT's thesis that Ackman's actions prove something is wrong with activism is specious. His actions prove only something is wrong with Ackman,2013-08-15T16:41:09.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,370615097963450368,Spoke to Tim. Planning dinner in September. Tim believes in buyback and is doing one. What will be discussed is magnitude.,2013-08-22T18:34:59.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,372357709565161472,"Sunday’s NY Post article, ‘Radioactivists,’ in its 1st sentence states: “This summer, Wall Street’s activist top guns are shooting blanks…”",2013-08-27T13:59:30.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,372357785024860160,"Our reply: IEP fund is up 19.03% since July 1. While we like the NY Post, what you read in the papers, “ain’t necessarily so.”",2013-08-27T13:59:48.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,377054394165891072,We intend to release a letter to all Dell shareholders shortly.,2013-09-09T13:02:27.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,377059240084402177,Here is our letter: http://t.co/jHbW6o85A4,2013-09-09T13:21:42.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,377102806533939200,Will be on CNBC today at 12:30.,2013-09-09T16:14:49.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,377116261978619904,On Bloomberg at 3,2013-09-09T17:08:17.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,377472263445966848,"As Forest Labs’ 2nd largest shareholder, we have great expectations for FRX due to Brent Saunders becoming CEO.  Press release to come.",2013-09-10T16:42:55.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,377501185655062529,Here is our press release re FRX: http://t.co/yVL1WzgTBD,2013-09-10T18:37:50.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,378244999734784000,Congrats to @jimcramer – his article outing perpetual losers is a must read! http://t.co/3jcv8ij0bL,2013-09-12T19:53:30.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,379628643309211648,"A must read for students of “absurdities” – Gretchen Morgenson’s article, P1 Sun @nytimes. Congrats on good reporting http://t.co/hVjsGYrN4n",2013-09-16T15:31:36.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,380465406550347777,I will be on @FoxBusiness tonight talking to @TeamCavuto at 8:40 PM ET,2013-09-18T22:56:36.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,380466320740859904,I wrote an Op-Ed which I think will be of interest. Now on http://t.co/0ttNxrCwlq website and will be in paper tomorrow.,2013-09-18T23:00:14.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,380723696874184704,I'll be on CNBC with Maria Bartiromo at around 4:15 PM ET today.,2013-09-19T16:02:57.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,382539958008832001,Our country owes Bernanke a great deal for pulling us out of the mess several of the largest investment banks go us into in ‘08.,2013-09-24T16:20:07.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,382540037495078912,Our country has been lucky over its history that it has had the right people to call on in a crisis. It’s sad to see Bernanke go.,2013-09-24T16:20:26.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,382867238790774785,IEP announces an acquisition it believes will greatly enhance shareholder value.  See our press release: http://t.co/skk8wRHAdO,2013-09-25T14:00:37.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,383233230901497857,The value created for HAIN shareholders over the 3yrs Dave Schechter and Brett Icahn sat on the board is a good example of activism at work,2013-09-26T14:14:57.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,383233356525105152,Since they joined the price has increased from $20.20 to $76.27.Irwin Simon stated Dave and Brett’s impact has greatly helped him to succeed,2013-09-26T14:15:26.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,383233475395846144,"As we say goodbye, we thank Irwin for his great leadership and passion at Hain. Here’s to future dinners with him and his superb products.",2013-09-26T14:15:55.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,385047418284158976,Had a cordial dinner with Tim last night. We pushed hard for a 150 billion buyback. We decided to continue dialogue in about three weeks.,2013-10-01T14:23:53.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,385052381097906177,I’ll be on CNBC at noon.,2013-10-01T14:43:36.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,386146463467577344,"I withdrew my demand for appraisal of my Dell shares. Based on our returns on capital, we believe we have better uses for $2 billion.",2013-10-04T15:11:05.000Z
Carl Icahn,@Carl_C_Icahn,Business Man,1534167900,387324829432426496,"Disclosed approx 61 million share position in Talisman Energy. May have conversations with mgmt re strategic alternatives, board seats, etc.",2013-10-07T21:13:30.000Z
